"x","y","z","chr","coord"
-5.287,8.877,19.248,"chr a",190500000
-5.267,8.251,18.942,"chr a",190600000
-4.99,7.68,18.969,"chr a",190700000
-4.618,8.258,17.93,"chr a",190800000
-5.059,8.686,17.795,"chr a",190900000
-5.564,8.515,16.897,"chr a",191000000
-4.618,9.076,16.117,"chr a",191100000
-6.025,9.57,14.501,"chr a",191200000
-5.527,9.191,14.013,"chr a",191300000
-4.414,8.844,14.144,"chr a",191400000
-4.743,9.114,14.413,"chr a",191500000
-5.069,10.023,14.858,"chr a",191600000
-5.55,9.642,16.888,"chr a",191700000
-6.198,9.743,15.764,"chr a",191800000
-6.381,10.472,14.77,"chr a",191900000
-7.396,10.788,14.976,"chr a",192000000
-7.247,10.383,15.381,"chr a",192100000
-7.624,10.951,16.232,"chr a",192200000
-6.748,11.081,17.143,"chr a",192300000
-7.059,11.24,16.614,"chr a",192400000
-6.936,12.359,15.883,"chr a",192500000
-6.975,11.526,15.632,"chr a",192600000
-6.45,11.605,15.251,"chr a",192700000
-5.999,11.047,16.195,"chr a",192800000
-5.566,11.319,16.352,"chr a",192900000
-5.673,11.786,15.939,"chr a",193000000
-5.291,12.338,15.692,"chr a",193100000
-5.033,13.156,16.632,"chr a",193200000
-4.424,12.511,17.599,"chr a",193300000
-4.495,12.355,18.591,"chr a",193400000
-4.04,12.008,18.802,"chr a",193500000
-4.589,11.772,17.803,"chr a",193600000
-4.343,11.024,19.327,"chr a",193700000
-5.295,10.794,19.714,"chr a",193800000
-4.204,11.491,20.338,"chr a",193900000
-3.69,11.602,20.229,"chr a",194000000
-4.295,11.397,21.237,"chr a",194100000
-4.666,12.384,20.949,"chr a",194200000
-5.36,12.142,19.937,"chr a",194300000
-4.731,11.295,19.331,"chr a",194400000
-5.273,11.138,19.141,"chr a",194500000
-6.203,10.759,19.821,"chr a",194600000
-6.97,10.594,20.609,"chr a",194700000
-7.486,10.096,19.157,"chr a",194800000
-7.832,10.086,18.134,"chr a",194900000
-6.931,9.049,18.171,"chr a",195000000
-6.996,9.291,17.721,"chr a",195100000
-7.056,9.324,17.051,"chr a",195200000
-7.402,8.996,15.843,"chr a",195300000
-7.642,8.826,16.047,"chr a",195400000
